,index,High,Low,Open,Close,Volume,Adj Close,ValueType
0,776,34.81999969482422,34.20000076293945,34.349998474121094,34.369998931884766,14346300.0,33.955772399902344,Actual
1,499,34.0,32.38999938964844,33.06999969482422,33.959999084472656,13653000.0,32.196746826171875,Actual
2,355,43.31999969482422,42.33000183105469,42.97999954223633,43.20000076293945,24461800.0,39.7475700378418,Actual
3,140,36.16999816894531,35.5,35.939998626708984,35.56999969482422,14540100.0,31.45746421813965,Actual
4,91,34.150001525878906,33.650001525878906,33.970001220703125,33.81999969482422,13634400.0,29.579689025878906,Actual
5,336,36.779998779296875,35.869998931884766,36.150001525878906,36.709999084472656,6639000.0,33.77622604370117,Actual
6,358,44.0,43.36000061035156,43.65999984741211,43.93000030517578,18026100.0,40.41922378540039,Actual
7,581,40.099998474121094,39.439998626708984,40.04999923706055,39.68000030517578,11830500.0,37.993106842041016,Actual
8,704,36.720001220703125,35.630001068115234,36.439998626708984,35.93000030517578,7039300.0,35.12018966674805,Actual
9,766,35.54999923706055,34.959999084472656,35.36000061035156,34.9900016784668,11550500.0,34.568302154541016,Actual
10,714,38.4900016784668,38.220001220703125,38.349998474121094,38.38999938964844,7782300.0,37.52474594116211,Actual
11,15,38.380001068115234,37.599998474121094,37.709999084472656,38.279998779296875,20745200.0,33.14141082763672,Actual
12,377,39.81999969482422,38.91999816894531,39.709999084472656,38.970001220703125,4975800.0,36.16848373413086,Actual
13,687,37.88999938964844,37.16999816894531,37.36000061035156,37.61000061035156,8301200.0,36.762325286865234,Actual
14,285,41.29999923706055,40.5099983215332,40.75,40.560001373291016,9098500.0,36.94279861450195,Actual
15,46,37.189998626708984,36.77000045776367,37.099998474121094,36.83000183105469,18653600.0,32.212303161621094,Actual
16,320,39.4900016784668,38.77000045776367,39.27000045776367,38.83000183105469,7896400.0,35.726806640625,Actual
17,419,36.29999923706055,35.779998779296875,36.20000076293945,36.04999923706055,13713300.0,33.45839309692383,Actual
18,760,36.45000076293945,34.5099983215332,35.150001525878906,34.650001525878906,9644900.0,34.232398986816406,Actual
19,596,37.36000061035156,36.849998474121094,37.0099983215332,37.0,7970000.0,35.42703628540039,Actual
20,118,34.34000015258789,33.86000061035156,34.04999923706055,34.189998626708984,8937500.0,30.237018585205078,Actual
21,20,37.11000061035156,35.86000061035156,36.68000030517578,36.13999938964844,13744100.0,31.288677215576172,Actual
22,443,34.5099983215332,33.970001220703125,34.40999984741211,34.119998931884766,10748600.0,32.011844635009766,Actual
23,170,37.7400016784668,37.33000183105469,37.5099983215332,37.66999816894531,12359100.0,33.65821075439453,Actual
24,451,32.290000915527344,31.579999923706055,32.060001373291016,31.93000030517578,9099000.0,29.9571590423584,Actual
25,922,29.850000381469727,29.34000015258789,29.530000686645508,29.790000915527344,9012000.0,29.790000915527344,Actual
26,795,32.29999923706055,30.260000228881836,31.5,30.520000457763672,15816200.0,30.15217399597168,Actual
27,450,32.540000915527344,31.860000610351562,32.459999084472656,32.34000015258789,11876700.0,30.341825485229492,Actual
28,548,38.790000915527344,38.0,38.08000183105469,38.619998931884766,12218800.0,36.97816848754883,Actual
29,888,27.030000686645508,26.1299991607666,26.31999969482422,26.8799991607666,14893700.0,26.8799991607666,Actual
30,597,37.0,36.63999938964844,36.65999984741211,36.970001220703125,17521900.0,35.3983154296875,Actual
31,908,29.75,27.780000686645508,28.989999771118164,28.030000686645508,10062400.0,28.030000686645508,Actual
32,378,40.0,39.209999084472656,39.61000061035156,39.470001220703125,8351400.0,36.632537841796875,Actual
